-- Tests for SASLprep
CREATE EXTENSION test_saslprep;
-- Incomplete UTF-8 sequence.
SELECT test_saslprep('\xef');
  test_saslprep  
-----------------
 (,INVALID_UTF8)
(1 row)

-- Range of ASCII characters.
SELECT
    CASE
      WHEN a = 0   THEN '<NUL>'
      WHEN a < 32  THEN '<CTL_' || a::text || '>'
      WHEN a = 127 THEN '<DEL>'
      ELSE chr(a) END AS dat,
    set_byte('\x00'::bytea, 0, a) AS byt,
    test_saslprep(set_byte('\x00'::bytea, 0, a)) AS saslprep
  FROM generate_series(0,127) AS a;
   dat    | byt  |     saslprep      
 `        | \x60 | ("\\x60",SUCCESS)
 a        | \x61 | ("\\x61",SUCCESS)
 b        | \x62 | ("\\x62",SUCCESS)
 c        | \x63 | ("\\x63",SUCCESS)
 d        | \x64 | ("\\x64",SUCCESS)
 e        | \x65 | ("\\x65",SUCCESS)
 f        | \x66 | ("\\x66",SUCCESS)
 g        | \x67 | ("\\x67",SUCCESS)
 h        | \x68 | ("\\x68",SUCCESS)
 i        | \x69 | ("\\x69",SUCCESS)
 j        | \x6a | ("\\x6a",SUCCESS)
 k        | \x6b | ("\\x6b",SUCCESS)
 l        | \x6c | ("\\x6c",SUCCESS)
 m        | \x6d | ("\\x6d",SUCCESS)
 n        | \x6e | ("\\x6e",SUCCESS)
 o        | \x6f | ("\\x6f",SUCCESS)
 p        | \x70 | ("\\x70",SUCCESS)
 q        | \x71 | ("\\x71",SUCCESS)
 r        | \x72 | ("\\x72",SUCCESS)
 s        | \x73 | ("\\x73",SUCCESS)
 t        | \x74 | ("\\x74",SUCCESS)
 u        | \x75 | ("\\x75",SUCCESS)
 v        | \x76 | ("\\x76",SUCCESS)
 w        | \x77 | ("\\x77",SUCCESS)
 x        | \x78 | ("\\x78",SUCCESS)
 y        | \x79 | ("\\x79",SUCCESS)
 z        | \x7a | ("\\x7a",SUCCESS)
 {        | \x7b | ("\\x7b",SUCCESS)
 |        | \x7c | ("\\x7c",SUCCESS)
 }        | \x7d | ("\\x7d",SUCCESS)
 ~        | \x7e | ("\\x7e",SUCCESS)
 <DEL>    | \x7f | ("\\x7f",SUCCESS)
(128 rows)

DROP EXTENSION test_saslprep;
